# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

explanation/intro-to/ explanation/introduction-to/
ldap-access-control how-to/openldap/access-control/

service-ldap-replication how-to/openldap/replication/
openldap-replication how-to/openldap/replication/

service-ldap-usage how-to/openldap/users-and-groups/
how-to-set-up-ldap-users-and-groups how-to/openldap/users-and-groups/

service-ldap-with-tls how-to/openldap/ldap-and-tls/
ldap-and-transport-layer-security-tls how-to/openldap/ldap-and-tls/

service-ldap-backup-restore how-to/openldap/backup-and-restore/
backup-and-restore-openldap how-to/openldap/backup-and-restore/

databases-mysql how-to/databases/install-mysql/
install-and-configure-a-mysql-server how-to/databases/install-mysql/

databases-postgresql how-to/databases/install-postgresql/
install-and-configure-postgresql how-to/databases/install-postgresql/

mail-postfix how-to/mail-services/install-postfix/
install-and-configure-postfix how-to/mail-services/install-postfix/

mail-dovecot how-to/mail-services/install-dovecot/
install-and-configure-dovecot how-to/mail-services/install-dovecot/

mail-exim4 how-to/mail-services/install-exim4/
install-and-configure-exim4 how-to/mail-services/install-exim4/

backups-bacula how-to/backups/install-bacula/
how-to-install-and-configure-bacula how-to/backups/install-bacula/

tools-rsnapshot how-to/backups/install-rsnapshot/
how-to-install-and-configure-rsnapshot how-to/backups/install-rsnapshot/

backups-shell-scripts how-to/backups/back-up-using-shell-scripts/
how-to-back-up-using-shell-scripts how-to/backups/back-up-using-shell-scripts/

tools-etckeeper how-to/backups/install-etckeeper/
etckeeper how-to/backups/install-etckeeper/

service-gitolite how-to/backups/install-gitolite/
how-to-install-and-configure-gitolite how-to/backups/install-gitolite/

proxy-servers-squid how-to/web-services/install-a-squid-server/
how-to-install-a-squid-server how-to/web-services/install-a-squid-server/

web-servers-apache how-to/web-services/install-apache2/
how-to-install-apache2 how-to/web-services/install-apache2/

how-to-configure-apache2-settings how-to/web-services/configure-apache2-settings/

how-to-use-apache2-modules how-to/web-services/use-apache2-modules/

how-to-install-nginx how-to/web-services/install-nginx/

how-to-configure-nginx how-to/web-services/configure-nginx/

how-to-use-nginx-modules how-to/web-services/use-nginx-modules/

programming-php how-to/web-services/install-php/
how-to-install-and-configure-php how-to/web-services/install-php/

programming-ruby-on-rails how-to/web-services/install-ruby-on-rails/
how-to-install-and-configure-ruby-on-rails how-to/web-services/install-ruby-on-rails/

how-to-manage-logical-volumes how-to/storage/manage-logical-volumes/

nvidia-drivers-installation how-to/graphics/install-nvidia-drivers/

gpu-virtualization-with-qemukvm how-to/graphics/gpu-virtualization-with-qemu-kvm/
gpu-virtualization-with-qemu-kvm how-to/graphics/gpu-virtualization-with-qemu-kvm/

package-management how-to/software/package-management/

upgrade-introduction how-to/software/upgrade-your-release/
how-to-upgrade-your-release how-to/software/upgrade-your-release/

reporting-bugs how-to/software/report-a-bug/
how-to-report-a-bug-in-ubuntu-server how-to/software/report-a-bug/

kernel-crash-dump how-to/software/kernel-crash-dump/

tools-puppet explanation/software/config-managers/
how-to-install-and-use-puppet explanation/software/config-managers/

service-openssh how-to/security/openssh-server/
openssh-server how-to/security/openssh-server/

service-openvpn how-to/security/install-openvpn/
how-to-install-and-use-openvpn how-to/security/install-openvpn/

security-trust-store how-to/security/install-a-root-ca-certificate-in-the-trust-store/
install-a-root-ca-certificate-in-the-trust-store how-to/security/install-a-root-ca-certificate-in-the-trust-store/

security-firewall how-to/security/firewalls/
firewalls how-to/security/firewalls/

security-apparmor how-to/security/apparmor/
apparmor how-to/security/apparmor/

security-smart-cards how-to/security/smart-card-authentication/
smart-card-authentication how-to/security/smart-card-authentication/

security-smart-cards-ssh how-to/security/smart-card-authentication-with-ssh/
smart-card-authentication-with-ssh how-to/security/smart-card-authentication-with-ssh/

security-users how-to/security/user-management/
user-management how-to/security/user-management/

security-console how-to/security/console-security/
console-security how-to/security/console-security/

wireguard-vpn-peer2site-introduction how-to/wireguard-vpn/peer-to-site/
wireguard-vpn-peer-to-site how-to/wireguard-vpn/peer-to-site/

wireguard-vpn-peer2site-router how-to/wireguard-vpn/peer-to-site-on-router/
wireguard-vpn-peer-to-site-on-router how-to/wireguard-vpn/peer-to-site-on-router/

wireguard-vpn-peer2site-inside how-to/wireguard-vpn/on-an-internal-system/
wireguard-on-an-internal-system how-to/wireguard-vpn/on-an-internal-system/

wireguard-vpn-site2site how-to/wireguard-vpn/site-to-site/
wireguard-vpn-site-to-site how-to/wireguard-vpn/site-to-site/

wireguard-vpn-defaultgw how-to/wireguard-vpn/vpn-as-the-default-gateway/
using-the-vpn-as-the-default-gateway how-to/wireguard-vpn/vpn-as-the-default-gateway/

wireguard-vpn-other-tasks how-to/wireguard-vpn/common-tasks/
common-tasks-in-wireguard-vpn how-to/wireguard-vpn/common-tasks/

wireguard-vpn-security how-to/wireguard-vpn/security-tips/
security-tips-for-wireguard-vpn how-to/wireguard-vpn/security-tips/

wireguard-vpn-troubleshooting how-to/wireguard-vpn/troubleshooting/
troubleshooting-wireguard-vpn how-to/wireguard-vpn/troubleshooting/

ubuntu-ha-drbd how-to/high-availability/install-drbd/
distributed-replicated-block-device-drbd how-to/high-availability/install-drbd/

logging-monitoring-alerting how-to/observability/set-up-your-lma-stack/
set-up-your-lma-stack how-to/observability/set-up-your-lma-stack/

logwatch how-to/observability/install-logwatch/
how-to-install-and-configure-logwatch how-to/observability/install-logwatch/

tools-munin how-to/observability/install-munin/
how-to-install-and-configure-munin how-to/observability/install-munin/

tools-nagios how-to/observability/install-nagios/
how-to-install-and-configure-nagios-core-3 how-to/observability/install-nagios/

monitoring-nagios-munin how-to/observability/use-nagios-with-munin/
how-to-use-nagios-with-munin how-to/observability/use-nagios-with-munin/

virtualization-introduction explanation/intro-to/virtualisation/
introduction-to-virtualization explanation/intro-to/virtualisation/

network-introduction explanation/intro-to/networking/
introduction-to-networking explanation/intro-to/networking/

samba-introduction explanation/intro-to/samba/
introduction-to-samba explanation/intro-to/samba/

active-directory-integration explanation/intro-to/AD-integration/
introduction-to-active-directory-integration explanation/intro-to/AD-integration/

device-mapper-multipathing-introduction explanation/intro-to/multipath/
introduction-to-device-mapper-multipathing explanation/intro-to/multipath/

kerberos-introduction explanation/intro-to/kerberos/
introduction-to-kerberos explanation/intro-to/kerberos/

service-sssd explanation/intro-to/sssd/
introduction-to-network-user-authentication-with-sssd explanation/intro-to/sssd/

service-ldap-introduction explanation/intro-to/openldap/
introduction-to-openldap explanation/intro-to/openldap/

security-introduction explanation/intro-to/security/
explanation/intro-to-security explanation/intro-to/security/
introduction-to-security explanation/intro-to/security/

introduction-to-crypto-libraries explanation/intro-to/crypto-libraries/

wireguard-vpn-introduction explanation/intro-to/wireguard-vpn/
introduction-to-wireguard-vpn explanation/intro-to/wireguard-vpn/

mail-introduction explanation/intro-to/mail-services/
introduction-to-mail-services explanation/intro-to/mail-services/

web-servers-introduction explanation/intro-to/web-servers/
introduction-to-web-servers explanation/intro-to/web-servers/

backups-introduction explanation/intro-to/backups/
introduction-to-backups explanation/intro-to/backups/

databases-introduction explanation/intro-to/databases/
introduction-to-databases explanation/intro-to/databases/

ubuntu-ha-introduction explanation/intro-to/high-availability/
introduction-to-high-availability explanation/intro-to/high-availability/

vm-tools-in-the-ubuntu-space explanation/virtualisation/vm-tools-in-the-ubuntu-space/

using-qemu-for-microvms explanation/virtualisation/qemu-microvm/

upgrading-the-machine-type-of-your-vm explanation/virtualisation/upgrading-the-machine-type-of-your-vm/

virtualization-openstack explanation/virtualisation/about-openstack/
about-openstack explanation/virtualisation/about-openstack/

container-tools-in-the-ubuntu-space explanation/virtualisation/container-tools-in-the-ubuntu-space/

introduction-to-rock-images explanation/virtualisation/about-rock-images/
about-rock-images explanation/virtualisation/about-rock-images/

networking-key-concepts explanation/networking/networking-key-concepts/

network-configuration explanation/networking/configuring-networks/
configuring-networks explanation/networking/configuring-networks/

about-netplan explanation/networking/about-netplan/ 
netplan explanation/networking/about-netplan/

network-dhcp explanation/networking/about-dhcp/
about-dynamic-host-configuration-protocol-dhcp explanation/networking/about-dhcp/

network-ntp explanation/networking/about-time-synchronisation/
about-time-synchronisation explanation/networking/about-time-synchronisation/

network-dpdk explanation/networking/about-dpdk/
about-dpdk explanation/networking/about-dpdk/

choosing-an-integration-method explanation/active-directory/choosing-an-integration-method/

security-identifiers explanation/active-directory/security-identifiers-sids/
security-identifiers-sids explanation/active-directory/security-identifiers-sids/

identity-mapping-idmap-backends explanation/active-directory/identity-mapping-idmap-backends/

the-rid-idmap-backend explanation/active-directory/the-rid-idmap-backend/

the-autorid-idmap-backend explanation/active-directory/the-autorid-idmap-backend/

vpn-clients explanation/security/openvpn-client-implementations/
openvpn-client-implementations explanation/security/openvpn-client-implementations/

security-certificates explanation/security/certificates/
certificates explanation/security/certificates/

openssl explanation/crypto/openssl/

gnutls explanation/crypto/gnutls/

network-security-services-nss explanation/crypto/network-security-services-nss/

java-cryptography-configuration explanation/crypto/java-cryptography-configuration/

bind-9-dnssec-cryptography-selection explanation/crypto/bind-9-dnssec-cryptography-selection/

openssh-crypto-configuration explanation/crypto/openssh-crypto-configuration/

troubleshooting-tls-ssl explanation/crypto/troubleshooting-tls-ssl/

choosing-between-the-arm64-and-arm64-largemem-installer-options explanation/installation/choosing-between-the-arm64-and-arm64-largemem-installer-options/

about-logical-volume-management-lvm explanation/storage/about-lvm/

service-iscsi explanation/storage/iscsi-initiator-or-client/
iscsi-initiator-or-client explanation/storage/iscsi-initiator-or-client/

about-apt-upgrade-and-phased-updates explanation/software/about-apt-upgrade-and-phased-updates/

third-party-repository-usage explanation/software/third-party-repository-usage/

changing-package-files explanation/software/changing-package-files/

advance-testing-of-updates-in-best-practice-server-deployments explanation/software/advance-testing-of-updates-in-best-practice-server-deployments/

about-web-servers explanation/web-services/about-web-servers/

about-squid-proxy-servers explanation/web-services/about-squid-proxy-servers/

tuned explanation/performance/perf-tune-tuned/

ubuntu-ha-pacemaker-resource-agents explanation/high-availability/pacemaker-resource-agents/
pacemaker-resource-agents explanation/high-availability/pacemaker-resource-agents/

ubuntu-ha-pacemaker-fence-agents explanation/high-availability/pacemaker-fence-agents/
pacemaker-fence-agents explanation/high-availability/pacemaker-fence-agents/

device-mapper-multipathing-configuration explanation/multipath/configuring-multipath/
configuring-device-mapper-multipathing explanation/multipath/configuring-multipath/

device-mapper-multipathing-setup explanation/multipath/multipath-configuration-examples/
multipath-configuration-examples explanation/multipath/multipath-configuration-examples/

device-mapper-multipathing-usage-debug explanation/multipath/common-multipath-tasks-and-procedures/
common-multipath-tasks-and-procedures explanation/multipath/common-multipath-tasks-and-procedures/

system-requirements reference/installation/system-requirements/

cloud-images reference/clouds/find-cloud-images/
cloud-images/introduction reference/clouds/find-cloud-images/

ubuntu-ha-migrate-from-crmsh-to-pcs reference/high-availability/migrate-from-crmsh-to-pcs/
migrate-from-crmsh-to-pcs reference/high-availability/migrate-from-crmsh-to-pcs/

basic-backup-shell-script reference/backups/basic-backup-shell-script/

backups-archive-rotation reference/backups/archive-rotation-shell-script/
archive-rotation-shell-script reference/backups/archive-rotation-shell-script/

about-debuginfod reference/debugging/about-debuginfod/
service-debuginfod reference/debugging/about-debuginfod/

debug-symbol-packages reference/debugging/debug-symbol-packages/

tools-byobu reference/other-tools/byobu/
byobu reference/other-tools/byobu/

pam-motd reference/other-tools/pam-motd/
